Date and Time (UTC),Receiver,Transmitter,Transmitter Name,Transmitter Serial,Sensor Value,Sensor Unit,Station Name,Latitude,Longitude
9/14/2010 9:03,VR2W-110770,A69-1303-46863,,,,,JWS_Will_Rogers2,34.03679,-118.54838
9/14/2010 9:06,VR2W-110770,A69-1303-46862,,,,,JWS_Will_Rogers2,34.03679,-118.54838
9/14/2010 9:07,VR2W-110770,A69-1303-46863,,,,,JWS_Will_Rogers2,34.03679,-118.54838
9/14/2010 9:08,VR2W-110770,A69-1303-46862,,,,,JWS_Will_Rogers2,34.03679,-118.54838
9/14/2010 9:13,VR2W-110770,A69-1303-46863,,,,,JWS_Will_Rogers2,34.03679,-118.54838
9/14/2010 9:13,VR2W-110770,A69-1303-46862,,,,,JWS_Will_Rogers2,34.03679,-118.54838
9/14/2010 9:14,VR2W-110770,A69-1303-46863,,,,,JWS_Will_Rogers2,34.03679,-118.54838
9/14/2010 9:15,VR2W-110770,A69-1303-46863,,,,,JWS_Will_Rogers2,34.03679,-118.54838
9/14/2010 9:16,VR2W-110770,A69-1303-46863,,,,,JWS_Will_Rogers2,34.03679,-118.54838
9/14/2010 9:18,VR2W-110770,A69-1303-46863,,,,,JWS_Will_Rogers2,34.03679,-118.54838
9/14/2010 9:20,VR2W-110770,A69-1303-46863,,,,,JWS_Will_Rogers2,34.03679,-118.54838
9/14/2010 9:23,VR2W-110770,A69-1303-46863,,,,,JWS_Will_Rogers2,34.03679,-118.54838
9/14/2010 10:00,VR2W-110771,A69-1303-46863,,,,,JWS_Will_Rogers1,34.03082,-118.54152
9/14/2010 10:03,VR2W-110771,A69-1303-46863,,,,,JWS_Will_Rogers1,34.03082,-118.54152
9/14/2010 10:06,VR2W-110771,A69-1303-46863,,,,,JWS_Will_Rogers1,34.03082,-118.54152
9/14/2010 10:08,VR2W-110771,A69-1303-46863,,,,,JWS_Will_Rogers1,34.03082,-118.54152
9/14/2010 10:10,VR2W-110771,A69-1303-46863,,,,,JWS_Will_Rogers1,34.03082,-118.54152
9/14/2010 10:13,VR2W-110771,A69-1303-46863,,,,,JWS_Will_Rogers1,34.03082,-118.54152
9/14/2010 10:26,VR2W-110771,A69-1303-46863,,,,,JWS_Will_Rogers1,34.03082,-118.54152
9/14/2010 12:24,VR2W-110770,A69-1303-46863,,,,,JWS_Will_Rogers2,34.03679,-118.54838
9/14/2010 12:29,VR2W-110770,A69-1303-46863,,,,,JWS_Will_Rogers2,34.03679,-118.54838
9/14/2010 14:09,VR2W-110770,A69-1303-46863,,,,,JWS_Will_Rogers2,34.03679,-118.54838
9/14/2010 14:12,VR2W-110770,A69-1303-46863,,,,,JWS_Will_Rogers2,34.03679,-118.54838
9/14/2010 14:15,VR2W-110770,A69-1303-46863,,,,,JWS_Will_Rogers2,34.03679,-118.54838
9/14/2010 14:18,VR2W-110770,A69-1303-46863,,,,,JWS_Will_Rogers2,34.03679,-118.54838
9/14/2010 14:20,VR2W-110770,A69-1303-46863,,,,,JWS_Will_Rogers2,34.03679,-118.54838
9/14/2010 14:22,VR2W-110770,A69-1303-46863,,,,,JWS_Will_Rogers2,34.03679,-118.54838
9/14/2010 14:24,VR2W-110770,A69-1303-46863,,,,,JWS_Will_Rogers2,34.03679,-118.54838
9/14/2010 14:25,VR2W-110770,A69-1303-46863,,,,,JWS_Will_Rogers2,34.03679,-118.54838
9/14/2010 14:26,VR2W-110770,A69-1303-46863,,,,,JWS_Will_Rogers2,34.03679,-118.54838
9/14/2010 14:27,VR2W-110770,A69-1303-46863,,,,,JWS_Will_Rogers2,34.03679,-118.54838
9/14/2010 14:29,VR2W-110770,A69-1303-46863,,,,,JWS_Will_Rogers2,34.03679,-118.54838
9/14/2010 14:31,VR2W-110770,A69-1303-46862,,,,,JWS_Will_Rogers2,34.03679,-118.54838
9/14/2010 14:31,VR2W-110770,A69-1303-46863,,,,,JWS_Will_Rogers2,34.03679,-118.54838
9/14/2010 14:33,VR2W-110770,A69-1303-46863,,,,,JWS_Will_Rogers2,34.03679,-118.54838
9/14/2010 14:35,VR2W-110770,A69-1303-46863,,,,,JWS_Will_Rogers2,34.03679,-118.54838
9/14/2010 14:37,VR2W-110770,A69-1303-46863,,,,,JWS_Will_Rogers2,34.03679,-118.54838
9/14/2010 14:38,VR2W-110770,A69-1303-46862,,,,,JWS_Will_Rogers2,34.03679,-118.54838
9/14/2010 14:39,VR2W-110770,A69-1303-46863,,,,,JWS_Will_Rogers2,34.03679,-118.54838
9/14/2010 14:42,VR2W-110770,A69-1303-46862,,,,,JWS_Will_Rogers2,34.03679,-118.54838
9/14/2010 14:42,VR2W-110770,A69-1303-46863,,,,,JWS_Will_Rogers2,34.03679,-118.54838
9/14/2010 14:43,VR2W-110770,A69-1303-46862,,,,,JWS_Will_Rogers2,34.03679,-118.54838
9/14/2010 14:44,VR2W-110770,A69-1303-46862,,,,,JWS_Will_Rogers2,34.03679,-118.54838
9/14/2010 14:45,VR2W-110770,A69-1303-46863,,,,,JWS_Will_Rogers2,34.03679,-118.54838
9/14/2010 14:46,VR2W-110770,A69-1303-46862,,,,,JWS_Will_Rogers2,34.03679,-118.54838
9/14/2010 14:47,VR2W-110770,A69-1303-46863,,,,,JWS_Will_Rogers2,34.03679,-118.54838
9/14/2010 14:49,VR2W-110770,A69-1303-46862,,,,,JWS_Will_Rogers2,34.03679,-118.54838
9/14/2010 14:50,VR2W-110770,A69-1303-46863,,,,,JWS_Will_Rogers2,34.03679,-118.54838
9/14/2010 14:51,VR2W-110770,A69-1303-46863,,,,,JWS_Will_Rogers2,34.03679,-118.54838
9/14/2010 14:52,VR2W-110770,A69-1303-46862,,,,,JWS_Will_Rogers2,34.03679,-118.54838
9/14/2010 14:52,VR2W-110770,A69-1303-46863,,,,,JWS_Will_Rogers2,34.03679,-118.54838
9/14/2010 14:54,VR2W-110770,A69-1303-46862,,,,,JWS_Will_Rogers2,34.03679,-118.54838
9/14/2010 14:54,VR2W-110770,A69-1303-46863,,,,,JWS_Will_Rogers2,34.03679,-118.54838
9/14/2010 15:00,VR2W-110770,A69-1303-46863,,,,,JWS_Will_Rogers2,34.03679,-118.54838
9/14/2010 15:00,VR2W-110770,A69-1303-46862,,,,,JWS_Will_Rogers2,34.03679,-118.54838
9/14/2010 15:02,VR2W-110770,A69-1303-46863,,,,,JWS_Will_Rogers2,34.03679,-118.54838
9/14/2010 15:03,VR2W-110770,A69-1303-46862,,,,,JWS_Will_Rogers2,34.03679,-118.54838
9/14/2010 15:05,VR2W-110770,A69-1303-46863,,,,,JWS_Will_Rogers2,34.03679,-118.54838
9/14/2010 15:05,VR2W-110770,A69-1303-46862,,,,,JWS_Will_Rogers2,34.03679,-118.54838
9/14/2010 15:06,VR2W-110770,A69-1303-46862,,,,,JWS_Will_Rogers2,34.03679,-118.54838
9/14/2010 15:07,VR2W-110770,A69-1303-46863,,,,,JWS_Will_Rogers2,34.03679,-118.54838
9/14/2010 15:08,VR2W-110770,A69-1303-46862,,,,,JWS_Will_Rogers2,34.03679,-118.54838
9/14/2010 15:10,VR2W-110770,A69-1303-46863,,,,,JWS_Will_Rogers2,34.03679,-118.54838
9/14/2010 15:11,VR2W-110770,A69-1303-46862,,,,,JWS_Will_Rogers2,34.03679,-118.54838
9/14/2010 15:12,VR2W-110770,A69-1303-46863,,,,,JWS_Will_Rogers2,34.03679,-118.54838
9/14/2010 15:14,VR2W-110770,A69-1303-46862,,,,,JWS_Will_Rogers2,34.03679,-118.54838
9/14/2010 15:14,VR2W-110770,A69-1303-46863,,,,,JWS_Will_Rogers2,34.03679,-118.54838
9/14/2010 15:16,VR2W-110770,A69-1303-46862,,,,,JWS_Will_Rogers2,34.03679,-118.54838
9/14/2010 15:17,VR2W-110770,A69-1303-46862,,,,,JWS_Will_Rogers2,34.03679,-118.54838
9/14/2010 15:18,VR2W-110770,A69-1303-46863,,,,,JWS_Will_Rogers2,34.03679,-118.54838
9/14/2010 15:19,VR2W-110770,A69-1303-46862,,,,,JWS_Will_Rogers2,34.03679,-118.54838
9/14/2010 15:20,VR2W-110770,A69-1303-46863,,,,,JWS_Will_Rogers2,34.03679,-118.54838
9/14/2010 15:21,VR2W-110770,A69-1303-46862,,,,,JWS_Will_Rogers2,34.03679,-118.54838
9/14/2010 15:22,VR2W-110770,A69-1303-46863,,,,,JWS_Will_Rogers2,34.03679,-118.54838
9/14/2010 15:24,VR2W-110770,A69-1303-46862,,,,,JWS_Will_Rogers2,34.03679,-118.54838
9/14/2010 15:24,VR2W-110770,A69-1303-46863,,,,,JWS_Will_Rogers2,34.03679,-118.54838
9/14/2010 15:27,VR2W-110770,A69-1303-46863,,,,,JWS_Will_Rogers2,34.03679,-118.54838
9/14/2010 15:31,VR2W-110770,A69-1303-46863,,,,,JWS_Will_Rogers2,34.03679,-118.54838
9/14/2010 15:32,VR2W-110770,A69-1303-46862,,,,,JWS_Will_Rogers2,34.03679,-118.54838
9/14/2010 15:34,VR2W-110770,A69-1303-46863,,,,,JWS_Will_Rogers2,34.03679,-118.54838
9/14/2010 15:37,VR2W-110770,A69-1303-46863,,,,,JWS_Will_Rogers2,34.03679,-118.54838
9/14/2010 15:39,VR2W-110770,A69-1303-46863,,,,,JWS_Will_Rogers2,34.03679,-118.54838
9/14/2010 15:40,VR2W-110770,A69-1303-46863,,,,,JWS_Will_Rogers2,34.03679,-118.54838
9/14/2010 15:42,VR2W-110770,A69-1303-46863,,,,,JWS_Will_Rogers2,34.03679,-118.54838
9/14/2010 15:44,VR2W-110770,A69-1303-46863,,,,,JWS_Will_Rogers2,34.03679,-118.54838
9/14/2010 15:45,VR2W-110770,A69-1303-46863,,,,,JWS_Will_Rogers2,34.03679,-118.54838
9/14/2010 15:47,VR2W-110770,A69-1303-46863,,,,,JWS_Will_Rogers2,34.03679,-118.54838
9/14/2010 15:48,VR2W-110770,A69-1303-46863,,,,,JWS_Will_Rogers2,34.03679,-118.54838
9/14/2010 15:50,VR2W-110770,A69-1303-46863,,,,,JWS_Will_Rogers2,34.03679,-118.54838
9/14/2010 15:52,VR2W-110770,A69-1303-46863,,,,,JWS_Will_Rogers2,34.03679,-118.54838
9/14/2010 15:53,VR2W-110770,A69-1303-46863,,,,,JWS_Will_Rogers2,34.03679,-118.54838
9/14/2010 15:55,VR2W-110770,A69-1303-46863,,,,,JWS_Will_Rogers2,34.03679,-118.54838
9/14/2010 15:57,VR2W-110770,A69-1303-46863,,,,,JWS_Will_Rogers2,34.03679,-118.54838
9/14/2010 15:58,VR2W-110770,A69-1303-46863,,,,,JWS_Will_Rogers2,34.03679,-118.54838
9/14/2010 16:00,VR2W-110770,A69-1303-46863,,,,,JWS_Will_Rogers2,34.03679,-118.54838
9/14/2010 16:02,VR2W-110770,A69-1303-46863,,,,,JWS_Will_Rogers2,34.03679,-118.54838
9/14/2010 16:03,VR2W-110770,A69-1303-46863,,,,,JWS_Will_Rogers2,34.03679,-118.54838
9/14/2010 16:04,VR2W-110770,A69-1303-46863,,,,,JWS_Will_Rogers2,34.03679,-118.54838
9/14/2010 16:06,VR2W-110770,A69-1303-46863,,,,,JWS_Will_Rogers2,34.03679,-118.54838
9/14/2010 16:08,VR2W-110770,A69-1303-46863,,,,,JWS_Will_Rogers2,34.03679,-118.54838
9/14/2010 16:10,VR2W-110770,A69-1303-46863,,,,,JWS_Will_Rogers2,34.03679,-118.54838
9/14/2010 16:13,VR2W-110770,A69-1303-46863,,,,,JWS_Will_Rogers2,34.03679,-118.54838
9/14/2010 16:15,VR2W-110770,A69-1303-46863,,,,,JWS_Will_Rogers2,34.03679,-118.54838
9/14/2010 16:18,VR2W-110770,A69-1303-46863,,,,,JWS_Will_Rogers2,34.03679,-118.54838
9/14/2010 16:21,VR2W-110770,A69-1303-46863,,,,,JWS_Will_Rogers2,34.03679,-118.54838
9/14/2010 16:27,VR2W-110770,A69-1303-46863,,,,,JWS_Will_Rogers2,34.03679,-118.54838
9/14/2010 16:29,VR2W-110770,A69-1303-46863,,,,,JWS_Will_Rogers2,34.03679,-118.54838
9/14/2010 16:31,VR2W-110770,A69-1303-46863,,,,,JWS_Will_Rogers2,34.03679,-118.54838
9/14/2010 16:42,VR2W-110770,A69-1303-46863,,,,,JWS_Will_Rogers2,34.03679,-118.54838
9/14/2010 16:50,VR2W-110770,A69-1303-46863,,,,,JWS_Will_Rogers2,34.03679,-118.54838
9/14/2010 16:57,VR2W-110770,A69-1303-46863,,,,,JWS_Will_Rogers2,34.03679,-118.54838
9/14/2010 17:06,VR2W-110770,A69-1303-46863,,,,,JWS_Will_Rogers2,34.03679,-118.54838
9/14/2010 17:08,VR2W-110770,A69-1303-46863,,,,,JWS_Will_Rogers2,34.03679,-118.54838
9/14/2010 17:41,VR2W-110770,A69-1303-46863,,,,,JWS_Will_Rogers2,34.03679,-118.54838
9/14/2010 17:43,VR2W-110770,A69-1303-46863,,,,,JWS_Will_Rogers2,34.03679,-118.54838
9/14/2010 17:49,VR2W-110770,A69-1303-46863,,,,,JWS_Will_Rogers2,34.03679,-118.54838
9/14/2010 17:52,VR2W-110770,A69-1303-46863,,,,,JWS_Will_Rogers2,34.03679,-118.54838
9/14/2010 17:54,VR2W-110770,A69-1303-46863,,,,,JWS_Will_Rogers2,34.03679,-118.54838
9/14/2010 17:56,VR2W-110770,A69-1303-46863,,,,,JWS_Will_Rogers2,34.03679,-118.54838
9/14/2010 17:58,VR2W-110770,A69-1303-46863,,,,,JWS_Will_Rogers2,34.03679,-118.54838
9/14/2010 18:00,VR2W-110770,A69-1303-46863,,,,,JWS_Will_Rogers2,34.03679,-118.54838
9/14/2010 18:09,VR2W-110770,A69-1303-46863,,,,,JWS_Will_Rogers2,34.03679,-118.54838
9/14/2010 18:14,VR2W-110770,A69-1303-46863,,,,,JWS_Will_Rogers2,34.03679,-118.54838
9/14/2010 18:18,VR2W-110770,A69-1303-46863,,,,,JWS_Will_Rogers2,34.03679,-118.54838
9/14/2010 18:20,VR2W-110770,A69-1303-46863,,,,,JWS_Will_Rogers2,34.03679,-118.54838
9/14/2010 18:24,VR2W-110770,A69-1303-46863,,,,,JWS_Will_Rogers2,34.03679,-118.54838
9/14/2010 18:26,VR2W-110770,A69-1303-46863,,,,,JWS_Will_Rogers2,34.03679,-118.54838
9/14/2010 18:31,VR2W-110770,A69-1303-46863,,,,,JWS_Will_Rogers2,34.03679,-118.54838
9/14/2010 18:55,VR2W-110770,A69-1303-46863,,,,,JWS_Will_Rogers2,34.03679,-118.54838
9/14/2010 18:57,VR2W-110770,A69-1303-46863,,,,,JWS_Will_Rogers2,34.03679,-118.54838
9/14/2010 18:59,VR2W-110770,A69-1303-46863,,,,,JWS_Will_Rogers2,34.03679,-118.54838
9/14/2010 19:03,VR2W-110770,A69-1303-46863,,,,,JWS_Will_Rogers2,34.03679,-118.54838
9/14/2010 19:05,VR2W-110770,A69-1303-46863,,,,,JWS_Will_Rogers2,34.03679,-118.54838
9/14/2010 19:07,VR2W-110770,A69-1303-46863,,,,,JWS_Will_Rogers2,34.03679,-118.54838
9/14/2010 19:09,VR2W-110770,A69-1303-46863,,,,,JWS_Will_Rogers2,34.03679,-118.54838
9/14/2010 19:11,VR2W-110770,A69-1303-46863,,,,,JWS_Will_Rogers2,34.03679,-118.54838
9/14/2010 19:13,VR2W-110770,A69-1303-46863,,,,,JWS_Will_Rogers2,34.03679,-118.54838
9/14/2010 19:16,VR2W-110770,A69-1303-46863,,,,,JWS_Will_Rogers2,34.03679,-118.54838
9/14/2010 19:18,VR2W-110770,A69-1303-46863,,,,,JWS_Will_Rogers2,34.03679,-118.54838
9/14/2010 19:19,VR2W-110770,A69-1303-46863,,,,,JWS_Will_Rogers2,34.03679,-118.54838
9/14/2010 19:22,VR2W-110770,A69-1303-46863,,,,,JWS_Will_Rogers2,34.03679,-118.54838
9/14/2010 19:24,VR2W-110770,A69-1303-46863,,,,,JWS_Will_Rogers2,34.03679,-118.54838
9/14/2010 19:25,VR2W-110770,A69-1303-46863,,,,,JWS_Will_Rogers2,34.03679,-118.54838
9/14/2010 19:26,VR2W-110770,A69-1303-46863,,,,,JWS_Will_Rogers2,34.03679,-118.54838
9/14/2010 19:27,VR2W-110770,A69-1303-46863,,,,,JWS_Will_Rogers2,34.03679,-118.54838
9/14/2010 19:29,VR2W-110770,A69-1303-46863,,,,,JWS_Will_Rogers2,34.03679,-118.54838
9/14/2010 19:31,VR2W-110770,A69-1303-46863,,,,,JWS_Will_Rogers2,34.03679,-118.54838
9/14/2010 19:37,VR2W-110770,A69-1303-46863,,,,,JWS_Will_Rogers2,34.03679,-118.54838
9/14/2010 19:38,VR2W-110770,A69-1303-46863,,,,,JWS_Will_Rogers2,34.03679,-118.54838
9/14/2010 19:40,VR2W-110770,A69-1303-46863,,,,,JWS_Will_Rogers2,34.03679,-118.54838
9/14/2010 19:43,VR2W-110770,A69-1303-46863,,,,,JWS_Will_Rogers2,34.03679,-118.54838
9/14/2010 19:45,VR2W-110770,A69-1303-46863,,,,,JWS_Will_Rogers2,34.03679,-118.54838
9/14/2010 19:51,VR2W-110770,A69-1303-46863,,,,,JWS_Will_Rogers2,34.03679,-118.54838
9/14/2010 19:57,VR2W-110770,A69-1303-46863,,,,,JWS_Will_Rogers2,34.03679,-118.54838
9/14/2010 19:59,VR2W-110770,A69-1303-46863,,,,,JWS_Will_Rogers2,34.03679,-118.54838
9/14/2010 20:02,VR2W-110770,A69-1303-46863,,,,,JWS_Will_Rogers2,34.03679,-118.54838
9/14/2010 20:04,VR2W-110770,A69-1303-46863,,,,,JWS_Will_Rogers2,34.03679,-118.54838
9/14/2010 20:07,VR2W-110770,A69-1303-46863,,,,,JWS_Will_Rogers2,34.03679,-118.54838
9/14/2010 20:09,VR2W-110770,A69-1303-46863,,,,,JWS_Will_Rogers2,34.03679,-118.54838
9/14/2010 20:11,VR2W-110770,A69-1303-46863,,,,,JWS_Will_Rogers2,34.03679,-118.54838
9/14/2010 20:14,VR2W-110770,A69-1303-46863,,,,,JWS_Will_Rogers2,34.03679,-118.54838
9/14/2010 20:19,VR2W-110770,A69-1303-46863,,,,,JWS_Will_Rogers2,34.03679,-118.54838
9/14/2010 20:21,VR2W-110770,A69-1303-46863,,,,,JWS_Will_Rogers2,34.03679,-118.54838
9/14/2010 20:24,VR2W-110770,A69-1303-46863,,,,,JWS_Will_Rogers2,34.03679,-118.54838
9/14/2010 20:26,VR2W-110770,A69-1303-46863,,,,,JWS_Will_Rogers2,34.03679,-118.54838
9/14/2010 20:28,VR2W-110770,A69-1303-46863,,,,,JWS_Will_Rogers2,34.03679,-118.54838
9/14/2010 20:31,VR2W-110770,A69-1303-46863,,,,,JWS_Will_Rogers2,34.03679,-118.54838
9/14/2010 20:33,VR2W-110770,A69-1303-46863,,,,,JWS_Will_Rogers2,34.03679,-118.54838
9/14/2010 20:36,VR2W-110770,A69-1303-46863,,,,,JWS_Will_Rogers2,34.03679,-118.54838
9/14/2010 20:39,VR2W-110770,A69-1303-46863,,,,,JWS_Will_Rogers2,34.03679,-118.54838
9/14/2010 20:46,VR2W-110770,A69-1303-46863,,,,,JWS_Will_Rogers2,34.03679,-118.54838
9/14/2010 20:49,VR2W-110770,A69-1303-46863,,,,,JWS_Will_Rogers2,34.03679,-118.54838
9/14/2010 20:52,VR2W-110770,A69-1303-46863,,,,,JWS_Will_Rogers2,34.03679,-118.54838
9/14/2010 20:55,VR2W-110770,A69-1303-46863,,,,,JWS_Will_Rogers2,34.03679,-118.54838
9/14/2010 20:59,VR2W-110770,A69-1303-46863,,,,,JWS_Will_Rogers2,34.03679,-118.54838
9/14/2010 21:02,VR2W-110770,A69-1303-46863,,,,,JWS_Will_Rogers2,34.03679,-118.54838
9/14/2010 21:04,VR2W-110770,A69-1303-46863,,,,,JWS_Will_Rogers2,34.03679,-118.54838
9/14/2010 21:06,VR2W-110770,A69-1303-46863,,,,,JWS_Will_Rogers2,34.03679,-118.54838
9/14/2010 21:07,VR2W-110770,A69-1303-46863,,,,,JWS_Will_Rogers2,34.03679,-118.54838
9/14/2010 21:09,VR2W-110770,A69-1303-46863,,,,,JWS_Will_Rogers2,34.03679,-118.54838
9/14/2010 21:12,VR2W-110770,A69-1303-46863,,,,,JWS_Will_Rogers2,34.03679,-118.54838
9/14/2010 21:15,VR2W-110770,A69-1303-46863,,,,,JWS_Will_Rogers2,34.03679,-118.54838
9/14/2010 21:19,VR2W-110770,A69-1303-46863,,,,,JWS_Will_Rogers2,34.03679,-118.54838
9/14/2010 21:24,VR2W-110770,A69-1303-46863,,,,,JWS_Will_Rogers2,34.03679,-118.54838
9/14/2010 21:35,VR2W-110770,A69-1303-46863,,,,,JWS_Will_Rogers2,34.03679,-118.54838
9/14/2010 21:39,VR2W-110770,A69-1303-46863,,,,,JWS_Will_Rogers2,34.03679,-118.54838
9/14/2010 21:40,VR2W-110770,A69-1303-46863,,,,,JWS_Will_Rogers2,34.03679,-118.54838
9/14/2010 21:41,VR2W-110770,A69-1303-46863,,,,,JWS_Will_Rogers2,34.03679,-118.54838
9/14/2010 21:43,VR2W-110770,A69-1303-46863,,,,,JWS_Will_Rogers2,34.03679,-118.54838
9/14/2010 21:45,VR2W-110770,A69-1303-46863,,,,,JWS_Will_Rogers2,34.03679,-118.54838
9/14/2010 21:48,VR2W-110770,A69-1303-46863,,,,,JWS_Will_Rogers2,34.03679,-118.54838
9/14/2010 21:51,VR2W-110770,A69-1303-46863,,,,,JWS_Will_Rogers2,34.03679,-118.54838
9/14/2010 21:53,VR2W-110770,A69-1303-46863,,,,,JWS_Will_Rogers2,34.03679,-118.54838
9/14/2010 21:56,VR2W-110770,A69-1303-46863,,,,,JWS_Will_Rogers2,34.03679,-118.54838
9/14/2010 21:58,VR2W-110770,A69-1303-46863,,,,,JWS_Will_Rogers2,34.03679,-118.54838
9/14/2010 22:01,VR2W-110770,A69-1303-46863,,,,,JWS_Will_Rogers2,34.03679,-118.54838
9/14/2010 22:03,VR2W-110770,A69-1303-46863,,,,,JWS_Will_Rogers2,34.03679,-118.54838
9/14/2010 22:06,VR2W-110770,A69-1303-46863,,,,,JWS_Will_Rogers2,34.03679,-118.54838
9/14/2010 22:07,VR2W-110770,A69-1303-46863,,,,,JWS_Will_Rogers2,34.03679,-118.54838
9/14/2010 22:09,VR2W-110770,A69-1303-46863,,,,,JWS_Will_Rogers2,34.03679,-118.54838
9/14/2010 22:10,VR2W-110770,A69-1303-46863,,,,,JWS_Will_Rogers2,34.03679,-118.54838
9/14/2010 22:12,VR2W-110770,A69-1303-46863,,,,,JWS_Will_Rogers2,34.03679,-118.54838
9/14/2010 22:13,VR2W-110770,A69-1303-46863,,,,,JWS_Will_Rogers2,34.03679,-118.54838
9/14/2010 22:15,VR2W-110770,A69-1303-46863,,,,,JWS_Will_Rogers2,34.03679,-118.54838
9/14/2010 22:17,VR2W-110770,A69-1303-46863,,,,,JWS_Will_Rogers2,34.03679,-118.54838
9/14/2010 22:19,VR2W-110770,A69-1303-46863,,,,,JWS_Will_Rogers2,34.03679,-118.54838
9/14/2010 22:21,VR2W-110770,A69-1303-46863,,,,,JWS_Will_Rogers2,34.03679,-118.54838
9/14/2010 22:43,VR2W-110770,A69-1303-46863,,,,,JWS_Will_Rogers2,34.03679,-118.54838
9/14/2010 23:01,VR2W-110770,A69-1303-46863,,,,,JWS_Will_Rogers2,34.03679,-118.54838
9/14/2010 23:14,VR2W-110770,A69-1303-46863,,,,,JWS_Will_Rogers2,34.03679,-118.54838
9/14/2010 23:20,VR2W-110770,A69-1303-46863,,,,,JWS_Will_Rogers2,34.03679,-118.54838
9/14/2010 23:22,VR2W-110770,A69-1303-46863,,,,,JWS_Will_Rogers2,34.03679,-118.54838
9/14/2010 23:24,VR2W-110770,A69-1303-46863,,,,,JWS_Will_Rogers2,34.03679,-118.54838
9/14/2010 23:26,VR2W-110770,A69-1303-46863,,,,,JWS_Will_Rogers2,34.03679,-118.54838
9/14/2010 23:27,VR2W-110770,A69-1303-46863,,,,,JWS_Will_Rogers2,34.03679,-118.54838
9/14/2010 23:30,VR2W-110770,A69-1303-46863,,,,,JWS_Will_Rogers2,34.03679,-118.54838
9/14/2010 23:32,VR2W-110770,A69-1303-46863,,,,,JWS_Will_Rogers2,34.03679,-118.54838
9/14/2010 23:33,VR2W-110770,A69-1303-46863,,,,,JWS_Will_Rogers2,34.03679,-118.54838
9/14/2010 23:35,VR2W-110770,A69-1303-46863,,,,,JWS_Will_Rogers2,34.03679,-118.54838
9/14/2010 23:37,VR2W-110770,A69-1303-46863,,,,,JWS_Will_Rogers2,34.03679,-118.54838
9/14/2010 23:39,VR2W-110770,A69-1303-46863,,,,,JWS_Will_Rogers2,34.03679,-118.54838
9/14/2010 23:42,VR2W-110770,A69-1303-46863,,,,,JWS_Will_Rogers2,34.03679,-118.54838
9/14/2010 23:43,VR2W-110770,A69-1303-46863,,,,,JWS_Will_Rogers2,34.03679,-118.54838
9/14/2010 23:45,VR2W-110770,A69-1303-46863,,,,,JWS_Will_Rogers2,34.03679,-118.54838
9/14/2010 23:47,VR2W-110770,A69-1303-46863,,,,,JWS_Will_Rogers2,34.03679,-118.54838
9/14/2010 23:49,VR2W-110770,A69-1303-46863,,,,,JWS_Will_Rogers2,34.03679,-118.54838
9/14/2010 23:52,VR2W-110770,A69-1303-46863,,,,,JWS_Will_Rogers2,34.03679,-118.54838
9/14/2010 23:55,VR2W-110770,A69-1303-46863,,,,,JWS_Will_Rogers2,34.03679,-118.54838
9/14/2010 23:58,VR2W-110770,A69-1303-46863,,,,,JWS_Will_Rogers2,34.03679,-118.54838
9/15/2010 0:00,VR2W-110770,A69-1303-46863,,,,,JWS_Will_Rogers2,34.03679,-118.54838
9/15/2010 0:02,VR2W-110770,A69-1303-46863,,,,,JWS_Will_Rogers2,34.03679,-118.54838
9/15/2010 0:04,VR2W-110770,A69-1303-46863,,,,,JWS_Will_Rogers2,34.03679,-118.54838
9/15/2010 0:06,VR2W-110770,A69-1303-46863,,,,,JWS_Will_Rogers2,34.03679,-118.54838
9/15/2010 0:08,VR2W-110770,A69-1303-46863,,,,,JWS_Will_Rogers2,34.03679,-118.54838
9/15/2010 0:09,VR2W-110770,A69-1303-46863,,,,,JWS_Will_Rogers2,34.03679,-118.54838
9/15/2010 0:10,VR2W-110770,A69-1303-46863,,,,,JWS_Will_Rogers2,34.03679,-118.54838
9/15/2010 0:11,VR2W-110770,A69-1303-46863,,,,,JWS_Will_Rogers2,34.03679,-118.54838
9/15/2010 0:13,VR2W-110770,A69-1303-46863,,,,,JWS_Will_Rogers2,34.03679,-118.54838
9/15/2010 0:15,VR2W-110770,A69-1303-46863,,,,,JWS_Will_Rogers2,34.03679,-118.54838
9/15/2010 0:17,VR2W-110770,A69-1303-46863,,,,,JWS_Will_Rogers2,34.03679,-118.54838
9/15/2010 0:19,VR2W-110770,A69-1303-46863,,,,,JWS_Will_Rogers2,34.03679,-118.54838
9/15/2010 0:20,VR2W-110770,A69-1303-46863,,,,,JWS_Will_Rogers2,34.03679,-118.54838
9/15/2010 0:22,VR2W-110770,A69-1303-46863,,,,,JWS_Will_Rogers2,34.03679,-118.54838
9/15/2010 0:23,VR2W-110770,A69-1303-46863,,,,,JWS_Will_Rogers2,34.03679,-118.54838
9/15/2010 0:25,VR2W-110770,A69-1303-46863,,,,,JWS_Will_Rogers2,34.03679,-118.54838
9/15/2010 0:27,VR2W-110770,A69-1303-46863,,,,,JWS_Will_Rogers2,34.03679,-118.54838
9/15/2010 0:29,VR2W-110770,A69-1303-46863,,,,,JWS_Will_Rogers2,34.03679,-118.54838
9/15/2010 0:32,VR2W-110770,A69-1303-46863,,,,,JWS_Will_Rogers2,34.03679,-118.54838
